V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,Outcome
212.5,0,100.4,159.3,25376.49,71,8.7,1007.8,903.6,28,GLM,31.64
212.5,0,100.4,159.3,25376.49,253,8.7,1007.8,903.6,56,GA,42.55
212.5,0,100.4,159.3,25376.49,288,8.7,1007.8,903.6,100,GLM,42.92
212.6,0,100.4,159.4,25408.36,108,10.4,1003.8,903.8,3,GLM,13.33
212.6,0,100.4,159.4,25408.36,185,10.4,1003.8,903.8,14,GLM,25.37
212.6,0,100.4,159.4,25408.36,86,10.4,1003.8,903.8,28,GLM,37.4
212.6,0,100.4,159.4,25408.36,46,10.4,1003.8,903.8,56,GA,44.4
212.6,0,100.4,159.4,25408.36,147,10.4,1003.8,903.8,100,GLM,47.74
212,0,124.8,159,25281,305,7.8,1085.4,799.5,3,GLM,19.52
212,0,124.8,159,25281,92,7.8,1085.4,799.5,14,GLM,31.35
212,0,124.8,159,25281,173,7.8,1085.4,799.5,28,GLM,38.5
212,0,124.8,159,25281,141,7.8,1085.4,799.5,56,GLM,45.08
212,0,124.8,159,25281,16,7.8,1085.4,799.5,100,GA,47.82
231.8,0,121.6,174,30276,266,6.7,1056.4,778.5,3,GLM,15.44
231.8,0,121.6,174,30276,173,6.7,1056.4,778.5,14,GA,26.77
231.8,0,121.6,174,30276,328,6.7,1056.4,778.5,28,GLM,33.73
231.8,0,121.6,174,30276,183,6.7,1056.4,778.5,56,GLM,42.7
231.8,0,121.6,174,30276,41,6.7,1056.4,778.5,100,GA,45.84
251.4,0,118.3,188.5,35532.25,30,5.8,1028.4,757.7,3,GLM,17.22
251.4,0,118.3,188.5,35532.25,164,5.8,1028.4,757.7,14,GLM,29.93
251.4,0,118.3,188.5,35532.25,271,5.8,1028.4,757.7,28,GLM,29.65
251.4,0,118.3,188.5,35532.25,238,5.8,1028.4,757.7,56,GLM,36.97
251.4,0,118.3,188.5,35532.25,278,5.8,1028.4,757.7,100,GLM,43.58
251.4,0,118.3,188.5,35532.25,62,6.4,1028.4,757.7,3,GA,13.12
251.4,0,118.3,188.5,35532.25,26,6.4,1028.4,757.7,14,GA,24.43
251.4,0,118.3,188.5,35532.25,24,6.4,1028.4,757.7,28,GLM,32.66
251.4,0,118.3,188.5,35532.25,186,6.4,1028.4,757.7,56,GLM,36.64
251.4,0,118.3,188.5,35532.25,162,6.4,1028.4,757.7,100,GA,44.21
181.4,0,167,169.6,28764.16,104,7.6,1055.6,777.8,3,GLM,13.62
181.4,0,167,169.6,28764.16,278,7.6,1055.6,777.8,14,GLM,21.6
181.4,0,167,169.6,28764.16,83,7.6,1055.6,777.8,28,GA,27.77
181.4,0,167,169.6,28764.16,29,7.6,1055.6,777.8,56,GA,35.57
181.4,0,167,169.6,28764.16,266,7.6,1055.6,777.8,100,GA,45.37
182,45.2,122,170.2,28968.04,319,8.2,1059.4,780.7,3,GLM,7.32
182,45.2,122,170.2,28968.04,211,8.2,1059.4,780.7,14,GLM,21.5
182,45.2,122,170.2,28968.04,84,8.2,1059.4,780.7,28,GLM,31.27
182,45.2,122,170.2,28968.04,254,8.2,1059.4,780.7,56,GLM,43.5
182,45.2,122,170.2,28968.04,66,8.2,1059.4,780.7,100,GA,48.67
168.9,42.2,124.3,158.3,25058.89,330,10.8,1080.8,796.2,3,GA,7.4
168.9,42.2,124.3,158.3,25058.89,44,10.8,1080.8,796.2,14,GLM,23.51
168.9,42.2,124.3,158.3,25058.89,151,10.8,1080.8,796.2,28,GLM,31.12
168.9,42.2,124.3,158.3,25058.89,219,10.8,1080.8,796.2,56,GA,39.15
168.9,42.2,124.3,158.3,25058.89,87,10.8,1080.8,796.2,100,GLM,48.15
290.4,0,96.2,,0,298,9.4,961.2,865,3,GLM,22.5
290.4,0,96.2,168.1,28257.61,65,9.4,961.2,865,14,GLM,34.67
290.4,0,96.2,168.1,28257.61,252,9.4,961.2,865,28,GA,34.74
290.4,0,96.2,168.1,28257.61,208,9.4,961.2,865,56,GA,45.08
290.4,0,96.2,168.1,28257.61,23,9.4,961.2,865,100,GA,48.97
277.1,0,97.4,160.6,25792.36,86,11.8,973.9,875.6,3,GA,23.14
277.1,0,97.4,160.6,25792.36,246,11.8,973.9,875.6,14,GA,41.89
277.1,0,97.4,160.6,25792.36,300,11.8,973.9,875.6,28,GLM,48.28
277.1,0,97.4,160.6,25792.36,264,11.8,973.9,875.6,56,GLM,51.04
277.1,0,97.4,160.6,25792.36,270,11.8,973.9,875.6,100,GA,55.64
295.7,0,95.6,171.5,29412.25,239,8.9,955.1,859.2,3,GA,22.95
295.7,0,95.6,171.5,29412.25,117,8.9,955.1,859.2,14,GA,35.23
295.7,0,95.6,171.5,29412.25,315,8.9,955.1,859.2,28,GA,39.94
295.7,0,95.6,171.5,29412.25,123,8.9,955.1,859.2,56,GA,48.72
295.7,0,95.6,171.5,29412.25,260,8.9,955.1,859.2,100,GLM,52.04
251.8,0,99.9,146.1,21345.21,312,12.4,1006,899.8,3,GLM,21.02
251.8,0,99.9,146.1,21345.21,325,12.4,1006,899.8,14,GLM,33.36
251.8,0,99.9,146.1,21345.21,235,12.4,1006,899.8,28,GA,33.94
251.8,0,99.9,146.1,21345.21,178,12.4,1006,899.8,56,GA,44.14
251.8,0,99.9,146.1,21345.21,112,12.4,1006,899.8,100,GLM,45.37
249.1,0,98.8,158.1,24995.61,56,12.8,987.8,889,3,GA,15.36
249.1,0,98.8,158.1,24995.61,281,12.8,987.8,889,14,GLM,28.68
249.1,0,98.8,158.1,24995.61,260,12.8,987.8,889,28,GA,30.85
249.1,0,98.8,158.1,24995.61,309,12.8,987.8,889,56,GLM,42.03
249.1,0,98.8,158.1,24995.61,244,12.8,987.8,889,100,GA,51.06
252.3,0,98.8,146.3,21403.69,327,14.2,987.8,889,3,GLM,21.78
252.3,0,98.8,146.3,21403.69,301,14.2,987.8,889,14,GLM,42.29
252.3,0,98.8,146.3,21403.69,323,14.2,987.8,889,28,GLM,50.6
252.3,0,98.8,146.3,21403.69,295,14.2,987.8,889,56,GLM,55.83
252.3,0,98.8,146.3,21403.69,52,14.2,987.8,889,100,GLM,60.95
246.8,0,125.1,143.3,20534.89,125,12,1086.8,800.9,3,GLM,23.52
246.8,0,125.1,143.3,20534.89,244,12,1086.8,800.9,14,GLM,42.22
246.8,0,125.1,143.3,20534.89,31,12,1086.8,800.9,28,GA,52.5
246.8,0,125.1,143.3,20534.89,234,12,1086.8,800.9,56,GA,60.32
246.8,0,125.1,143.3,20534.89,212,12,1086.8,800.9,100,GA,66.42
275.1,0,121.4,159.5,25440.25,251,9.9,1053.6,777.5,3,GLM,23.8
275.1,0,121.4,159.5,25440.25,66,9.9,1053.6,777.5,14,GLM,38.77
275.1,0,121.4,159.5,25440.25,329,9.9,1053.6,777.5,28,GA,51.33
275.1,0,121.4,159.5,25440.25,156,9.9,1053.6,777.5,56,GLM,56.85
275.1,0,121.4,159.5,25440.25,206,9.9,1053.6,777.5,100,GA,58.61
297.2,0,117.5,174.8,30555.04,151,9.5,1022.8,753.5,3,GLM,21.91
297.2,0,117.5,174.8,30555.04,283,9.5,1022.8,753.5,14,GA,36.99
297.2,0,117.5,174.8,30555.04,165,9.5,1022.8,753.5,28,GLM,47.4
297.2,0,117.5,174.8,30555.04,284,9.5,1022.8,753.5,56,GA,51.96
297.2,0,117.5,174.8,30555.04,218,9.5,1022.8,753.5,100,GLM,56.74
213.7,0,174.7,154.8,23963.04,191,10.2,1053.5,776.4,3,GLM,17.57
213.7,0,174.7,154.8,23963.04,49,10.2,1053.5,776.4,14,GLM,33.73
213.7,0,174.7,154.8,23963.04,73,10.2,1053.5,776.4,28,GA,40.15
213.7,0,174.7,154.8,23963.04,280,10.2,1053.5,776.4,56,GA,46.64
213.7,0,174.7,154.8,23963.04,233,10.2,1053.5,776.4,100,GLM,50.08
213.5,0,174.2,154.6,23901.16,154,11.7,1052.3,775.5,3,GLM,17.37
213.5,,174.2,154.6,23901.16,218,11.7,1052.3,775.5,14,GLM,33.7
213.5,0,174.2,154.6,23901.16,257,11.7,1052.3,775.5,28,GLM,45.94
213.5,0,174.2,154.6,23901.16,215,11.7,1052.3,775.5,56,GA,51.43
213.5,0,174.2,154.6,23901.16,115,11.7,1052.3,775.5,100,GLM,59.3
277.2,97.8,24.5,160.7,25824.49,139,11.2,1061.7,782.5,3,GA,30.45
277.2,97.8,24.5,160.7,25824.49,281,11.2,1061.7,782.5,14,GA,47.71
277.2,97.8,24.5,160.7,25824.49,96,11.2,1061.7,782.5,28,GLM,63.14
277.2,97.8,24.5,160.7,25824.49,207,11.2,1061.7,782.5,56,GLM,66.82
277.2,97.8,24.5,160.7,25824.49,15,11.2,1061.7,782.5,100,GLM,66.95
218.2,54.6,123.8,140.8,19824.64,328,11.9,1075.7,792.7,3,GLM,27.42
218.2,54.6,123.8,140.8,19824.64,262,11.9,1075.7,792.7,14,GA,35.96
218.2,54.6,123.8,140.8,19824.64,279,11.9,1075.7,792.7,28,GLM,55.51
218.2,54.6,123.8,140.8,19824.64,44,11.9,1075.7,792.7,56,GLM,61.99
218.2,54.6,123.8,140.8,19824.64,129,11.9,1075.7,792.7,100,GLM,63.53
214.9,53.8,121.9,155.6,24211.36,299,9.6,1014.3,780.6,3,GA,18.02
214.9,53.8,121.9,155.6,24211.36,258,9.6,1014.3,780.6,14,GA,38.6
214.9,53.8,121.9,155.6,24211.36,320,9.6,1014.3,780.6,28,GLM,52.2
214.9,53.8,121.9,155.6,24211.36,63,9.6,1014.3,780.6,56,GA,53.96
214.9,53.8,121.9,155.6,24211.36,23,9.6,1014.3,780.6,100,GLM,56.63
218.9,0,124.1,158.5,25122.25,134,11.3,1078.7,794.9,3,GA,15.34
218.9,0,124.1,158.5,25122.25,190,11.3,1078.7,794.9,14,GLM,26.05
218.9,0,124.1,158.5,25122.25,291,11.3,1078.7,794.9,28,GA,30.22
218.9,0,124.1,158.5,25122.25,112,11.3,1078.7,794.9,56,GLM,37.27
218.9,0,124.1,158.5,25122.25,224,11.3,1078.7,794.9,100,GLM,46.23
376,0,0,214.6,46053.16,137,0,1003.5,762.4,3,GA,16.28
376,0,0,214.6,46053.16,263,0,1003.5,762.4,14,GA,25.62
376,0,0,214.6,46053.16,105,0,1003.5,762.4,28,GA,31.97
376,0,0,214.6,46053.16,116,0,1003.5,762.4,56,GA,36.3
376,0,0,214.6,46053.16,193,0,1003.5,762.4,100,GLM,43.06
500,0,0,140,19600,53,4,966,853,28,GA,67.57
475,0,59,142,20164,248,1.9,1098,641,28,GLM,57.23
315,137,0,145,21025,274,5.9,1130,745,28,GA,81.75
505,0,60,195,38025,162,0,1030,630,28,GLM,64.02
451,0,0,165,27225,167,11.3,1030,745,28,GLM,78.8
516,0,0,162,26244,123,8.2,801,802,28,GA,41.37
520,0,0,170,28900,89,5.2,855,855,28,GLM,60.28
528,0,0,185,34225,320,6.9,920,720,28,GLM,56.83
520,0,0,175,30625,273,5.2,870,805,28,GLM,51.02
385,0,136,158,24964,285,20,903,768,28,GLM,55.55
500.1,0,0,200,40000,65,3,1124.4,613.2,28,GA,44.13
450.1,50,0,200,40000,121,3,1124.4,613.2,28,GA,39.38
397,17.2,158,167,27889,19,20.8,967,633,28,GLM,55.65
333,17.5,163,167,27889,329,17.9,996,652,28,GA,47.28
334,17.6,158,189,35721,97,15.3,967,633,28,GLM,44.33
405,0,0,175,30625,105,0,1120,695,28,GLM,52.3
200,200,0,190,36100,43,0,1145,660,28,GA,49.25
516,0,0,162,26244,246,8.3,801,802,28,GLM,41.37
145,116,119,184,33856,177,5.7,833,880,28,GA,29.16
160,128,122,182,33124,221,6.4,824,879,28,GLM,39.4
234,156,0,189,35721,110,5.9,981,760,28,GLM,39.3
250,180,95,159,25281,181,9.5,860,800,28,GLM,67.87
475,0,0,162,26244,37,9.5,1044,662,28,GA,58.52
285,190,0,163,26569,221,7.6,1031,685,28,GLM,53.58
356,119,0,160,25600,24,9,1061,657,28,GLM,59
275,180,120,162,26244,206,10.4,830,765,28,GA,76.24
500,0,0,151,22801,257,9,1033,655,28,GA,69.84
165,0,143.6,163.8,26830.44,30,0,1005.6,900.9,3,GLM,14.4
165,128.5,132.1,175.1,30660.01,55,8.1,1005.8,746.6,3,GLM,19.42
178,129.8,118.6,179.9,32364.01,223,3.6,1007.3,746.8,3,GLM,20.73
167.4,129.9,128.6,175.5,30800.25,219,7.8,1006.3,746.6,3,GA,14.94
172.4,13.6,172.4,156.8,24586.24,46,4.1,1006.3,856.4,3,GA,21.29
173.5,50.1,173.5,164.8,27159.04,41,6.5,1006.2,793.5,3,GLM,23.08
167,75.4,167,164,26896,59,7.9,1007.3,770.1,3,GA,15.52
173.8,93.4,159.9,172.3,29687.29,83,9.7,1007.2,746.6,3,GLM,15.82
190.3,0,125.2,166.6,27755.56,292,9.9,1079,798.9,3,GLM,12.55
250,0,95.7,191.8,36787.24,192,5.3,948.9,857.2,3,GLM,8.49
213.5,0,174.2,159.2,25344.64,190,11.7,1043.6,771.9,3,GLM,15.61
194.7,0,100.5,170.2,28968.04,237,7.5,998,901.8,3,GLM,12.18
251.4,0,118.3,192.9,37210.41,276,5.8,1043.6,754.3,3,GA,11.98
165,0,143.6,163.8,26830.44,266,0,1005.6,900.9,14,GLM,16.88
165,128.5,132.1,175.1,30660.01,311,8.1,1005.8,746.6,14,GLM,33.09
178,129.8,118.6,179.9,32364.01,150,3.6,1007.3,746.8,14,GA,34.24
167.4,129.9,128.6,175.5,30800.25,223,7.8,1006.3,746.6,14,GA,31.81
172.4,13.6,172.4,156.8,24586.24,90,4.1,1006.3,856.4,14,GLM,29.75
173.5,50.1,173.5,164.8,27159.04,277,6.5,1006.2,793.5,,GLM,33.01
167,75.4,167,164,26896,126,7.9,1007.3,770.1,14,GA,32.9
173.8,93.4,159.9,172.3,29687.29,59,9.7,1007.2,746.6,14,GLM,29.55
190.3,0,125.2,166.6,27755.56,69,9.9,1079,798.9,14,GLM,19.42
250,0,95.7,191.8,36787.24,135,5.3,948.9,857.2,14,GA,24.66
213.5,0,174.2,159.2,25344.64,83,11.7,1043.6,771.9,14,GLM,29.59
194.7,0,100.5,170.2,28968.04,147,7.5,998,901.8,14,GA,24.28
251.4,0,118.3,192.9,37210.41,270,5.8,1043.6,754.3,14,GA,20.73
165,0,143.6,163.8,26830.44,59,0,1005.6,900.9,28,GA,26.2
165,128.5,132.1,175.1,30660.01,148,8.1,1005.8,746.6,28,GA,46.39
178,129.8,118.6,179.9,32364.01,63,3.6,1007.3,746.8,28,GLM,39.16
167.4,129.9,128.6,175.5,30800.25,233,7.8,1006.3,746.6,28,GLM,41.2
172.4,13.6,172.4,156.8,24586.24,260,4.1,1006.3,856.4,28,GA,33.69
173.5,50.1,173.5,164.8,27159.04,225,6.5,1006.2,793.5,28,GLM,38.2
167,75.4,167,164,26896,205,7.9,1007.3,770.1,28,GLM,41.41
173.8,93.4,159.9,172.3,29687.29,249,9.7,1007.2,746.6,28,GA,37.81
190.3,0,125.2,166.6,27755.56,284,9.9,1079,798.9,28,GLM,24.85
250,0,95.7,191.8,36787.24,64,5.3,948.9,857.2,28,GLM,27.22
213.5,0,174.2,159.2,25344.64,172,11.7,1043.6,771.9,28,GLM,44.64
194.7,0,100.5,170.2,28968.04,95,7.5,998,901.8,28,GA,37.27
251.4,0,118.3,192.9,37210.41,279,5.8,1043.6,754.3,28,GA,33.27
165,0,143.6,163.8,26830.44,108,0,1005.6,900.9,56,GLM,36.56
165,128.5,132.1,175.1,30660.01,104,8.1,1005.8,746.6,56,GA,53.72
178,129.8,118.6,179.9,32364.01,214,3.6,1007.3,746.8,56,GLM,48.59
167.4,129.9,128.6,175.5,30800.25,90,7.8,1006.3,746.6,56,GA,51.72
172.4,13.6,172.4,156.8,24586.24,261,4.1,1006.3,856.4,56,GLM,35.85
173.5,50.1,173.5,164.8,27159.04,301,6.5,1006.2,793.5,56,GLM,53.77
167,75.4,167,164,26896,83,7.9,1007.3,770.1,56,GLM,53.46
173.8,93.4,159.9,172.3,29687.29,131,9.7,1007.2,746.6,56,GLM,48.99
190.3,0,125.2,166.6,27755.56,141,9.9,1079,798.9,56,GLM,31.72
250,0,95.7,191.8,36787.24,317,5.3,948.9,857.2,56,GLM,39.64
213.5,0,174.2,159.2,25344.64,240,11.7,1043.6,771.9,56,GLM,51.26
194.7,0,100.5,170.2,28968.04,151,7.5,998,901.8,56,GLM,43.39
251.4,0,118.3,192.9,37210.41,15,5.8,1043.6,754.3,56,GLM,39.27
165,0,143.6,163.8,26830.44,82,0,1005.6,900.9,100,GLM,37.96
165,128.5,132.1,175.1,30660.01,65,8.1,1005.8,746.6,100,GA,55.02
178,129.8,118.6,179.9,32364.01,307,3.6,1007.3,746.8,100,GLM,49.99
167.4,129.9,128.6,175.5,30800.25,161,7.8,1006.3,746.6,100,GA,53.66
172.4,13.6,172.4,156.8,24586.24,228,4.1,1006.3,856.4,100,GA,37.68
173.5,50.1,173.5,164.8,27159.04,168,6.5,1006.2,793.5,100,GLM,56.06
167,75.4,167,164,26896,267,7.9,1007.3,770.1,100,GLM,56.81
173.8,93.4,159.9,172.3,29687.29,147,9.7,1007.2,746.6,100,GLM,50.94
190.3,0,125.2,166.6,27755.56,229,9.9,1079,798.9,100,GA,33.56
250,0,95.7,191.8,36787.24,47,5.3,948.9,857.2,100,GLM,41.16
213.5,0,174.2,159.2,25344.64,51,11.7,1043.6,771.9,100,GLM,52.96
194.7,0,100.5,170.2,28968.04,214,7.5,998,901.8,100,GLM,44.28
251.4,0,118.3,192.9,37210.41,45,5.8,1043.6,754.3,100,GLM,40.15
446,24,79,162,26244,206,11.6,967,712,28,GA,57.03
446,24,79,162,26244,186,11.6,967,712,28,GA,44.42
446,24,79,162,26244,226,11.6,967,712,28,GA,51.02
446,24,79,162,26244,60,10.3,967,,28,GLM,53.39
446,24,79,162,26244,328,11.6,967,712,3,GLM,35.36
446,24,79,162,26244,215,11.6,967,712,3,GA,25.02
446,24,79,162,26244,275,11.6,967,712,3,GA,23.35
446,24,79,162,26244,193,11.6,967,712,7,GA,52.01
446,24,79,162,26244,243,11.6,967,712,7,GLM,38.02
446,24,79,162,26244,57,11.6,967,712,7,GA,39.3
446,24,79,162,26244,110,11.6,967,712,56,GLM,61.07
446,24,79,162,26244,84,11.6,967,712,56,GLM,56.14
446,24,79,162,26244,282,11.6,967,712,56,GLM,55.25
446,24,79,162,26244,56,10.3,967,712,56,GLM,54.77
387,20,94,157,24649,144,14.3,938,845,28,GLM,50.24
387,20,94,157,24649,148,13.9,938,845,28,GA,46.68
387,20,94,157,24649,169,11.6,938,845,28,GLM,46.68
387,20,94,157,24649,317,14.3,938,845,3,GA,22.75
387,20,94,157,24649,151,13.9,938,845,3,GA,25.51
387,20,94,157,24649,184,11.6,938,845,3,GLM,34.77
387,20,94,157,24649,200,14.3,938,845,7,GA,36.84
387,20,94,157,24649,230,13.9,938,845,7,GLM,45.9
387,20,94,157,24649,191,11.6,938,845,7,GA,41.67
387,20,94,157,24649,92,14.3,938,845,56,GLM,56.34
387,20,94,157,24649,237,13.9,938,845,56,GA,47.97
387,20,94,157,24649,164,11.6,938,845,56,GLM,61.46
355,19,97,145,21025,219,13.1,,871,28,GA,44.03
355,19,97,145,21025,122,12.3,967,871,28,GLM,55.45
491,26,123,210,44100,28,3.9,882,699,28,GA,55.55
491,26,123,201,40401,267,3.9,822,699,28,GLM,57.92
491,26,123,210,44100,86,3.9,882,699,3,GLM,25.61
491,26,123,210,44100,152,3.9,882,699,7,GLM,33.49
491,26,123,210,44100,273,,882,699,56,GA,59.59
