V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,Outcome
491,26,123,201,40401,315,3.9,822,699,3,GLM,29.55
491,26,123,201,40401,289,3.9,822,699,7,GA,37.92
491,26,123,201,40401,184,3.9,822,699,56,GA,61.86
424,,132,178,31684,301,8.5,822,750,28,GLM,62.05
424,22,132,178,31684,305,8.5,882,750,3,GA,32.01
424,22,132,168,28224,71,8.9,822,750,28,GLM,72.1
424,22,132,178,31684,257,8.5,822,750,7,GLM,39
424,22,132,178,31684,98,8.5,822,750,56,GLM,65.7
424,22,132,168,28224,87,8.9,822,750,3,GLM,32.11
424,22,132,168,28224,53,8.9,822,750,7,GA,40.29
424,22,132,168,28224,237,8.9,822,750,56,GA,74.36
202,11,141,206,42436,53,1.7,942,801,28,GA,21.97
202,11,141,206,42436,39,1.7,942,801,3,GLM,9.85
202,11,141,206,42436,118,1.7,942,801,7,GLM,15.07
202,11,141,206,42436,237,1.7,942,801,56,GA,23.25
284,15,141,179,32041,29,5.5,842,801,28,GLM,43.73
284,15,141,179,32041,30,5.5,842,801,3,GLM,13.4
284,15,141,179,32041,89,5.5,842,801,7,GLM,24.13
284,15,141,179,32041,161,5.5,842,801,56,GA,44.52
359,19,141,154,23716,312,10.9,942,801,28,GLM,62.94
359,19,141,154,23716,240,10.9,942,801,28,GLM,59.49
359,19,141,154,23716,222,10.9,942,801,3,GLM,25.12
359,19,141,154,23716,114,10.9,942,801,3,GLM,23.64
359,19,141,154,23716,137,10.9,942,801,7,GA,35.75
359,19,141,154,23716,206,10.9,942,801,7,GLM,38.61
359,19,141,154,23716,261,10.9,942,801,56,GLM,68.75
359,19,141,154,23716,284,10.9,942,801,56,GA,66.78
436,0,0,218,47524,262,0,838.4,719.7,28,GA,23.85
289,0,0,192,36864,98,0,913.2,895.3,90,GA,32.07
289,0,0,192,36864,212,0,913.2,895.3,3,GLM,11.65
393,0,0,192,36864,250,0,940.6,785.6,3,GA,19.2
393,0,0,192,36864,264,0,940.6,785.6,90,GLM,48.85
393,0,0,192,36864,292,0,940.6,785.6,28,GA,39.6
480,0,0,192,36864,175,0,936.2,712.2,28,GLM,43.94
480,0,0,192,36864,333,0,936.2,712.2,7,GA,34.57
480,0,0,192,36864,331,0,936.2,712.2,90,GLM,54.32
480,0,0,192,36864,177,0,936.2,712.2,3,GA,24.4
333,0,0,192,36864,20,0,931.2,842.6,3,GLM,15.62
255,0,0,192,36864,166,0,889.8,945,90,GLM,21.86
255,0,0,192,36864,197,0,889.8,945,7,GA,10.22
289,0,0,192,36864,107,0,913.2,895.3,7,GLM,14.6
255,0,0,192,36864,16,0,889.8,945,28,GLM,18.75
333,0,0,192,36864,280,0,931.2,842.6,28,GA,31.97
333,0,0,192,36864,69,0,931.2,842.6,7,GLM,23.4
289,0,0,192,36864,195,0,913.2,895.3,28,GLM,25.57
333,0,0,192,36864,127,0,931.2,842.6,90,GLM,41.68
393,0,0,192,36864,210,0,940.6,785.6,7,GLM,27.74
255,0,0,192,36864,19,0,889.8,945,3,GLM,8.2
158.8,238.2,0,185.7,34484.49,199,0,1040.6,734.3,7,GLM,9.62
239.6,359.4,0,185.7,34484.49,40,0,941.6,664.3,7,GLM,25.42
238.2,158.8,0,185.7,34484.49,67,0,1040.6,734.3,7,GLM,15.69
181.9,272.8,0,185.7,34484.49,229,0,1012.4,714.3,28,GLM,27.94
193.5,290.2,0,185.7,34484.49,60,0,998.2,704.3,28,GA,32.63
255.5,170.3,0,185.7,34484.49,224,0,1026.6,724.3,7,GLM,17.24
272.8,181.9,0,185.7,34484.49,153,0,1012.4,714.3,7,GA,19.77
239.6,359.4,0,185.7,34484.49,274,0,941.6,664.3,28,GLM,39.44
220.8,147.2,0,185.7,34484.49,322,0,1055,744.3,28,GLM,25.75
397,0,0,185.7,34484.49,172,0,1040.6,734.3,28,GLM,33.08
382.5,0,0,185.7,34484.49,78,0,1047.8,739.3,7,GLM,24.07
210.7,316.1,0,185.7,34484.49,35,0,977,689.3,7,GA,21.82
158.8,238.2,0,185.7,34484.49,309,0,1040.6,734.3,28,GA,21.07
295.8,0,0,185.7,34484.49,149,0,1091.4,769.3,7,GLM,14.84
255.5,170.3,0,185.7,34484.49,204,0,1026.6,724.3,28,GA,32.05
203.5,135.7,0,185.7,34484.49,27,0,1076.2,759.3,7,GLM,11.96
397,0,0,185.7,34484.49,271,0,1040.6,734.3,7,GLM,25.45
381.4,0,0,185.7,34484.49,328,0,1104.6,784.3,28,GLM,22.49
295.8,0,0,185.7,34484.49,197,0,1091.4,769.3,28,GLM,25.22
228,342.1,0,185.7,34484.49,33,0,955.8,674.3,28,GA,39.7
220.8,147.2,0,185.7,34484.49,237,0,1055,744.3,7,GLM,13.09
316.1,210.7,0,185.7,34484.49,332,0,977,689.3,28,GLM,38.7
135.7,203.5,0,185.7,34484.49,212,0,1076.2,759.3,7,GA,7.51
238.1,0,0,185.7,34484.49,97,0,1118.8,789.3,28,GLM,17.58
339.2,0,0,185.7,34484.49,309,0,1069.2,754.3,7,GLM,21.18
135.7,203.5,0,185.7,34484.49,276,0,1076.2,759.3,28,GA,18.2
193.5,290.2,0,185.7,34484.49,61,0,998.2,704.3,7,GLM,17.2
203.5,135.7,0,185.7,34484.49,213,0,1076.2,759.3,28,GA,22.63
290.2,193.5,0,185.7,34484.49,176,0,998.2,704.3,7,GLM,21.86
181.9,272.8,0,185.7,34484.49,319,0,1012.4,714.3,7,GLM,12.37
170.3,155.5,0,185.7,34484.49,99,0,1026.6,724.3,28,GLM,25.73
210.7,316.1,0,185.7,34484.49,212,0,977,689.3,28,GA,37.81
228,342.1,0,185.7,34484.49,298,0,955.8,674.3,7,GLM,21.92
290.2,193.5,0,185.7,34484.49,168,0,998.2,704.3,28,GA,33.04
381.4,0,0,185.7,34484.49,324,0,1104.6,784.3,7,GLM,14.54
238.2,158.8,0,185.7,34484.49,71,0,1040.6,734.3,28,GA,26.91
186.2,124.1,0,185.7,34484.49,30,0,1083.4,764.3,7,GA,8
339.2,0,0,185.7,34484.49,63,0,1069.2,754.3,28,GLM,31.9
238.1,0,0,185.7,34484.49,205,0,1118.8,789.3,7,GLM,10.34
252.5,0,0,185.7,34484.49,316,0,1111.6,784.3,28,GLM,19.77
382.5,0,0,185.7,34484.49,259,0,1047.8,739.3,28,GLM,37.44
252.5,0,0,185.7,34484.49,150,0,1111.6,784.3,7,GA,11.48
316.1,210.7,0,185.7,34484.49,136,0,977,689.3,7,GLM,24.44
186.2,124.1,0,185.7,34484.49,314,0,1083.4,764.3,28,GA,17.6
170.3,155.5,0,185.7,34484.49,151,0,1026.6,724.3,7,GA,10.73
272.8,181.9,0,185.7,34484.49,104,0,1012.4,714.3,28,GLM,31.38
339,0,0,197,38809,67,0,968,781,3,GA,13.22
339,0,0,197,38809,78,0,968,781,7,GLM,20.97
339,0,0,197,38809,84,0,968,781,14,GLM,27.04
339,0,0,197,38809,290,0,968,781,28,GA,32.04
339,0,0,197,38809,291,0,968,781,90,GLM,35.17
339,0,0,197,38809,35,0,968,781,180,GA,36.45
339,0,0,197,38809,269,0,968,781,365,GLM,38.89
236,0,0,194,37636,39,0,968,885,3,GLM,6.47
236,0,0,194,37636,301,0,968,885,14,GLM,12.84
236,0,0,194,37636,273,0,968,885,28,GLM,18.42
236,0,0,194,37636,211,0,968,885,90,GA,21.95
236,0,0,193,37249,157,0,968,885,180,GA,24.1
236,0,0,193,37249,225,0,968,885,365,GLM,25.08
277,0,0,191,36481,251,0,968,856,14,GLM,21.26
277,0,0,191,36481,287,0,968,856,28,GA,25.97
277,0,0,191,36481,39,0,968,856,3,GA,11.36
277,0,0,191,36481,118,0,968,856,90,GLM,31.25
277,0,0,191,36481,94,0,968,856,180,GLM,32.33
277,0,0,191,36481,106,0,968,856,360,GA,33.7
254,0,0,198,39204,38,0,968,863,3,GLM,9.31
254,0,0,198,39204,32,0,968,863,90,GLM,26.94
254,0,0,198,39204,134,0,968,863,180,GLM,27.63
254,0,0,198,39204,170,0,968,863,365,GA,29.79
307,0,0,193,37249,195,0,968,812,180,GLM,34.49
307,0,0,193,37249,94,0,968,812,365,GLM,36.15
307,0,0,193,37249,192,0,968,812,3,GLM,12.54
307,0,0,193,37249,204,0,968,812,28,GA,27.53
307,0,0,193,37249,96,0,968,812,90,GA,32.92
236,0,0,193,37249,134,0,968,885,7,GA,9.99
200,0,0,180,32400,58,0,1125,845,7,GA,7.84
200,0,0,180,32400,225,0,1125,845,28,GLM,12.25
225,0,0,181,32761,297,0,1113,833,7,GA,11.17
225,0,0,181,32761,168,0,1113,833,28,GA,17.34
325,0,0,184,33856,290,0,1063,783,7,GA,17.54
325,0,0,184,33856,267,0,1063,783,28,GLM,30.57
275,0,0,183,33489,248,0,1088,808,7,GA,14.2
275,0,0,183,33489,46,0,1088,808,28,GLM,24.5
300,0,0,184,33856,177,0,1075,795,7,GA,15.58
300,0,0,184,33856,123,0,1075,795,28,GLM,26.85
375,0,0,186,34596,153,0,1038,758,7,GLM,26.06
375,0,0,186,34596,197,0,1038,758,28,GLM,38.21
400,0,0,187,34969,148,0,1025,745,28,GLM,43.7
400,0,0,187,34969,191,0,1025,745,7,GLM,30.14
250,0,0,182,33124,24,0,1100,820,7,GLM,12.73
250,0,0,182,33124,124,0,1100,820,28,GA,20.87
350,0,0,186,34596,35,0,1050,770,7,GLM,20.28
350,0,0,186,34596,322,0,1050,770,28,GA,34.29
203.5,305.3,0,203.5,41412.25,144,0,963.4,630,7,GA,19.54
250.2,166.8,0,203.5,41412.25,195,0,977.6,694.1,90,GLM,47.71
157,236,0,192,36864,272,0,935.4,781.2,90,GA,43.38
141.3,212,0,203.5,41412.25,80,0,971.8,748.5,28,GLM,29.89
166.8,250.2,0,203.5,41412.25,233,0,975.6,692.6,3,GLM,6.9
122.6,183.9,0,203.5,41412.25,90,0,958.2,800.1,90,GLM,33.19
183.9,122.6,0,203.5,41412.25,318,0,959.2,800,3,GLM,4.9
102,153,0,192,36864,178,0,887,942,3,GA,4.57
102,153,0,192,36864,298,0,887,942,90,GLM,25.46
122.6,183.9,0,203.5,41412.25,256,0,958.2,800.1,28,GA,24.29
166.8,250.2,0,203.5,41412.25,276,0,975.6,692.6,28,GA,33.95
200,133,0,192,36864,41,0,965.4,806.2,3,GA,11.41
108.3,162.4,0,203.5,41412.25,106,0,938.2,849,28,GLM,20.59
305.3,203.5,0,203.5,41412.25,69,0,965.4,631,7,GLM,25.89
108.3,162.4,0,203.5,41412.25,206,0,938.2,849,90,GLM,29.23
116,173,0,192,36864,222,0,909.8,891.9,90,GA,31.02
141.3,212,0,203.5,41412.25,25,0,971.8,748.5,7,GLM,10.39
157,236,0,192,36864,139,0,935.4,781.2,28,GA,33.66
133,200,0,192,36864,321,0,927.4,839.2,28,GA,27.87
250.2,166.8,0,203.5,41412.25,126,0,977.6,694.1,7,GLM,19.35
173,116,0,192,36864,24,0,946.8,856.8,7,GLM,11.39
192,288,0,192,36864,133,0,929.8,716.1,3,GA,12.79
192,288,0,192,36864,315,0,929.8,716.1,28,GLM,39.32
153,102,0,192,36864,274,0,888,943.1,3,GA,4.78
288,192,0,192,36864,145,0,932,717.8,3,GLM,16.11
305.3,203.5,0,203.5,41412.25,214,0,965.4,631,28,GLM,43.38
236,157,0,192,36864,157,0,972.6,749.1,7,GA,20.42
173,116,0,192,36864,195,0,946.8,856.8,3,GA,6.94
212,141.3,0,203.5,41412.25,209,0,973.4,750,7,GA,15.03
236,157,0,192,36864,104,0,972.6,749.1,3,GA,13.57
183.9,122.6,0,203.5,41412.25,200,0,959.2,800,90,GLM,32.53
166.8,250.2,0,203.5,41412.25,57,0,975.6,692.6,7,GLM,15.75
102,153,0,192,36864,167,0,887,942,7,GA,7.68
288,192,0,192,36864,16,0,932,717.8,28,GLM,38.8
212,141.3,0,203.5,41412.25,146,0,973.4,750,28,GA,33
102,153,0,192,36864,119,0,887,942,28,GLM,17.28
173,116,0,192,36864,110,0,946.8,856.8,28,GLM,24.28
183.9,122.6,0,203.5,41412.25,111,0,959.2,800,28,GA,24.05
133,200,0,192,36864,32,0,927.4,839.2,90,GA,36.59
192,288,0,192,36864,204,0,929.8,716.1,90,GLM,50.73
133,200,0,192,36864,182,0,927.4,839.2,7,GA,13.66
305.3,203.5,0,203.5,41412.25,303,0,965.4,631,3,GLM,14.14
236,157,0,192,36864,259,0,972.6,749.1,90,GLM,47.78
108.3,162.4,0,203.5,41412.25,298,0,938.2,849,3,GLM,2.33
157,236,0,192,36864,222,0,935.4,781.2,7,GA,16.89
288,192,0,192,36864,74,0,932,717.8,7,GLM,23.52
212,141.3,0,203.5,41412.25,261,0,973.4,750,3,GLM,6.81
212,141.3,0,203.5,41412.25,155,0,973.4,750,90,GLM,39.7
153,102,0,192,36864,212,0,888,943.1,28,GLM,17.96
236,157,0,192,36864,70,0,972.6,749.1,28,GLM,32.88
116,173,0,192,36864,116,0,909.8,891.9,28,GLM,22.35
183.9,122.6,0,203.5,41412.25,136,0,959.2,800,7,GA,10.79
108.3,162.4,0,203.5,41412.25,99,0,938.2,849,7,GLM,7.72
203.5,305.3,0,203.5,41412.25,105,0,963.4,630,28,GLM,41.68
203.5,305.3,0,203.5,41412.25,22,0,963.4,630,3,GLM,9.56
133,200,0,192,36864,54,0,927.4,839.2,3,GLM,6.88
288,192,0,192,36864,170,0,932,717.8,90,GA,50.53
200,133,0,192,36864,234,0,965.4,806.2,7,GLM,17.17
200,133,0,192,36864,320,0,965.4,806.2,28,GA,30.44
250.2,166.8,0,203.5,41412.25,284,0,977.6,694.1,3,GLM,9.73
122.6,183.9,0,203.5,41412.25,43,0,958.2,800.1,3,GA,3.32
153,102,0,192,36864,153,0,888,943.1,90,GA,26.32
200,133,0,192,36864,133,0,965.4,806.2,90,GLM,43.25
116,173,0,192,36864,149,0,909.8,891.9,3,GA,6.28
173,116,0,192,36864,331,0,946.8,856.8,90,GA,32.1
250.2,166.8,0,203.5,41412.25,198,0,977.6,694.1,28,GA,36.96
305.3,203.5,0,203.5,41412.25,161,0,965.4,631,90,GA,54.6
192,288,0,192,36864,312,0,929.8,716.1,7,GA,21.48
157,236,0,192,36864,206,0,935.4,781.2,3,GLM,9.69
153,102,0,192,36864,49,0,888,943.1,7,GA,8.37
141.3,212,0,203.5,41412.25,303,0,971.8,748.5,90,GA,39.66
116,173,0,192,36864,185,0,909.8,891.9,7,GLM,10.09
141.3,212,0,203.5,41412.25,239,0,971.8,748.5,3,GA,4.83
122.6,183.9,0,203.5,41412.25,233,0,958.2,800.1,7,GA,10.35
166.8,250.2,0,203.5,41412.25,241,0,975.6,692.6,90,GA,43.57
203.5,305.3,0,203.5,41412.25,182,0,963.4,630,90,GLM,51.86
310,0,0,192,36864,217,0,1012,830,3,GLM,11.85
310,0,0,192,36864,235,0,1012,830,7,GLM,17.24
310,0,0,192,36864,324,0,1012,830,28,GA,27.83
310,0,0,192,36864,130,0,1012,830,90,GLM,35.76
310,0,0,192,36864,129,0,1012,830,120,GA,38.7
331,0,0,192,36864,163,0,1025,821,3,GA,14.31
331,0,0,192,36864,221,0,1025,821,7,GA,17.44
331,0,0,192,36864,85,0,1025,821,28,GA,31.74
331,0,0,192,36864,331,0,1025,821,90,GA,37.91
331,0,0,192,36864,209,0,1025,821,120,GA,39.38
349,0,0,192,36864,129,0,1056,809,3,GLM,15.87
349,0,0,192,36864,319,0,1056,809,7,GA,9.01
349,0,0,192,36864,182,0,1056,809,28,GLM,33.61
349,0,0,192,36864,124,0,1056,809,90,GLM,40.66
349,0,0,192,36864,202,0,1056,809,120,GLM,40.86
238,0,0,186,34596,36,0,1119,789,7,GA,12.05
238,0,0,186,34596,71,0,1119,789,28,GLM,17.54
296,0,0,186,34596,279,0,1090,769,7,GLM,18.91
296,0,0,186,34596,327,0,1090,769,28,GLM,25.18
297,0,0,186,34596,112,0,1040,734,7,GLM,30.96
480,0,0,192,36864,194,0,936,721,28,GLM,43.89
480,0,0,192,36864,61,0,936,721,90,GA,54.28
397,0,0,186,34596,301,0,1040,734,28,GLM,36.94
281,0,0,186,34596,90,0,1104,774,7,GA,14.5
281,0,0,185,34225,310,0,1104,774,28,GLM,22.44
500,0,0,200,40000,36,0,1125,613,1,GLM,12.64
500,0,0,200,40000,170,0,1125,613,3,GA,26.06
500,0,0,200,40000,109,0,1125,613,7,GA,33.21
500,0,0,200,40000,88,0,1125,613,14,GLM,36.94
500,0,0,200,40000,99,0,1125,613,28,GA,44.09
540,0,0,173,29929,45,0,1125,613,7,GLM,52.61
540,0,0,173,29929,110,0,1125,613,14,GA,59.76
540,0,0,173,29929,168,0,1125,613,28,GLM,67.31
540,0,0,173,29929,132,0,1125,613,90,GA,69.66
540,0,0,173,29929,49,0,1125,613,180,GLM,71.62
540,0,0,173,29929,261,0,1125,613,270,GLM,74.17
350,0,0,203,41209,123,0,974,775,7,GLM,18.13
350,0,0,203,41209,50,0,974,775,14,GLM,22.53
350,0,0,203,41209,27,0,974,775,28,GA,27.34
350,0,0,203,41209,129,0,974,775,56,GLM,29.98
350,0,0,203,41209,202,0,974,775,90,GA,31.35
350,0,0,203,41209,57,0,974,775,180,GA,32.72
385,0,0,186,34596,79,0,966,763,1,GLM,6.27
385,0,0,186,34596,131,0,966,763,3,GA,14.7
385,0,0,186,34596,197,0,966,763,7,GLM,23.22
385,0,0,186,34596,123,0,966,763,14,GLM,27.92
385,0,0,186,34596,229,0,966,763,28,GLM,31.35
331,0,0,192,36864,285,0,978,825,180,GLM,39
331,0,0,192,36864,313,0,978,825,360,GLM,41.24
349,0,0,192,36864,155,0,1047,806,3,GLM,14.99
331,0,0,192,36864,196,0,978,825,3,GLM,13.52
382,0,0,186,34596,321,0,1047,739,7,GA,24
382,0,0,186,34596,115,0,1047,739,28,GLM,37.42
382,0,0,186,34596,288,0,1111,784,7,GLM,11.47
281,0,0,186,34596,220,0,1104,774,28,GLM,22.44
339,0,0,185,34225,26,0,1069,754,7,GA,21.16
339,0,0,185,34225,91,0,1069,754,28,GLM,31.84
295,0,0,185,34225,105,0,1069,769,7,GA,14.8
295,0,0,185,34225,292,0,1069,769,28,GLM,25.18
238,0,0,185,34225,160,0,1118,789,28,GLM,17.54
296,0,0,192,36864,268,0,1085,765,7,GLM,14.2
296,0,0,192,36864,271,0,1085,765,28,GA,21.65
296,0,0,192,36864,173,0,1085,765,90,GLM,29.39
331,0,0,192,36864,28,0,879,825,3,GA,13.52
331,0,0,192,36864,227,0,978,825,7,GA,16.26
331,0,0,192,36864,276,0,978,825,28,GA,31.45
331,0,0,192,36864,285,0,978,825,90,GLM,37.23
349,0,0,192,36864,175,0,1047,806,7,GLM,18.13
349,0,0,192,36864,218,0,1047,806,28,GLM,32.72
349,0,0,192,36864,87,0,1047,806,90,GLM,39.49
349,0,0,192,36864,236,0,1047,806,180,GA,41.05
349,0,0,192,36864,142,0,1047,806,360,GA,42.13
302,0,0,203,41209,165,0,974,817,14,GLM,18.13
302,0,0,203,41209,141,0,974,817,180,GA,26.74
525,0,0,189,35721,317,0,1125,613,180,GA,61.92
500,0,0,200,40000,325,0,1125,613,90,GLM,47.22
500,0,0,200,40000,189,0,1125,613,180,GLM,51.04
500,0,0,200,40000,242,0,1125,613,270,GA,55.16
